"0",""
"0",""
"0","# this is better"
"0","data4 <- data1 %>%"
"0","  mutate(IMC_1 = IMC(Peso_inic_embarazo, Talla...15), IMCP = IMC(Peso_fin_gest, Talla...15)) %>%"
"0","  mutate(IMC_2 = grupoICM(IMC_1), IMCP = grupoICM(IMCP))"
"0",""
"0",""
"0","# Tablas de Graficos finales"
"0",""
"0","data5 <- data4 %>%"
"0","  filter(!is.na(IMC_2)) %>%"
"0","  group_by(IMC_2) %>%"
"0","  summarise(count = n()) %>%"
"0","  mutate(freq = count / sum(count)) %>%"
"0","  mutate(etiquetas = scales::percent(freq)) %>%"
"0","  mutate(IMC_2=factor(IMC_2)) %>% "
"0","  mutate(IMC_2=fct_recode(IMC_2,"
"0","                          ""Bajo Peso""=  ""1"","
"0","                            ""Normal"" =""2"" , "
"0","                            ""Sobrepso"" =""3"" ,"
"0","                            ""Obesidad"" =""4"" ) )"
"0","                       "
"0",""
"0","data6 <- data4 %>%"
"0","  filter(!is.na(IMCP)) %>%"
"0","  group_by(IMCP) %>%"
"0","  summarise(count = n()) %>%"
"0","  mutate(freq = count / sum(count)) %>%"
"0","  mutate(etiquetas = scales::percent(freq)) %>%"
"0","  mutate(IMCP = recode_factor(IMCP, ""1"" = ""Bajo Peso"", ""2"" = ""Normal"", ""3"" = ""Sobrepso"", ""4"" = ""Obesidad""))"
"0",""
"0",""
"0","data7 <- data4 %>%"
"0","  filter(!is.na(`Diag_Peso RN`)) %>%"
"0","  group_by(`Diag_Peso RN`) %>%"
"0","  summarise(count = n()) %>%"
"0","  mutate(freq = count / sum(count)) %>%"
"0","  mutate(etiquetas = percent(freq)) %>%"
"0","  mutate(`Diag_Peso RN` = recode_factor(`Diag_Peso RN`, ""1"" = ""Pequeño"", ""2"" = ""Adecuado"", ""3"" = ""Grande""))"
"0",""
"0",""
"0","print(data5)"
