"0",""
"0","##Relación entre estilo de vida y habilidades sociales"
"0","ds <- data_social %>% select(-1) %>% as.matrix() "
"0","rownames(ds) <- data_social$IMC"
"0","chisq.test(ds)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ds"
"1",""
"1","
"
"1","X-squared = 54.559, df = 6, p-value = 5.69e-10"
"1","
"
"1","
"
"0","##Relación entre estilo de vida y crecimiento "
"0","dc <- data_crecimiento %>% select(-1) %>% as.matrix()"
"0","rownames(dc) <- data_crecimiento$IMC"
"0","chisq.test(dc)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dc"
"1",""
"1","
"
"1","X-squared = 23.503, df = 6, p-value = 0.0006445"
"1","
"
"1","
"
