"0",""
"0","mylist <- list()"
"0","mylist[[2]] <- data1 %>%"
"0","  mutate(enf = enfermedad(data1[[16 + 1]])) %>%"
"0","  group_by(enf) %>%"
"0","  summarise(count = n()) %>%"
"0","  filter(!is.na(enf)) %>%"
"0","  mutate(enf = factor(enf)) %>%"
"0","  mutate(enf = recode_factor(enf, ""0"" = ""No Tiene"", ""1"" = ""Tiene"")) %>%"
"0","  mutate(id = rep(c(colnames(data1[16 + 1])), times = nrow(.))) %>%"
"0","  mutate(freq = count / sum(count)) %>%"
"0","  mutate(freq = percent(freq))"
"0",""
"0",""
"0",""
"0","tablas <- c(""d1"", ""d2"", ""d3"", ""d4"")"
"0",""
"0",""
"0","for (i in 0:7) {"
"0","  assign(paste(""d"", i, sep = """"), data1 %>% mutate(enf = enfermedad(data1[[16 + i]])) %>%"
"0","    group_by(enf) %>%"
"0","    summarise(count = n()) %>% filter(!is.na(enf)) %>%"
"0","    mutate(enf = factor(enf)) %>% mutate(enf = recode_factor(enf, ""0"" = ""No Tiene"", ""1"" = ""Tiene"")) %>%"
"0","    mutate(id = rep(c(colnames(data1[16 + i])), times = nrow(.))))"
"0","}"
"0","df_list <- mget(ls(pattern = ""d[0-7]""))"
"0",""
"0",""
"0","my_table <- Reduce("
"0","  function(x, y) {"
"0","    full_join(x, y)"
"0","  }, df_list"
"0",")"
"0",""
"0","tablefinal <- full_join(d0, d1)"
"0","x <- tablefinal %>% pivot_wider(id_cols = id, names_from = enf, values_from = count)"
"0","x <- my_table %>% pivot_wider(id_cols = id, names_from = enf, values_from = count)"
"0",""
"0",""
"0",""
"0","# }"
"0",""
"0","print(tablefinal)"
